=== Stock Cog SUnit run ===
Classes to run: 565
Per-test timeout: 0:00:00:50
Image: /private/tmp/sunit-full-cog/Pharo.image
  RUN: testEndsWith
  RUN: testEndsWithAColon
  RUN: testEndsWithAnyOf
  RUN: testEndsWithCaseSensitive
  RUN: testEndsWithDigit
  RUN: testEqualSign
  RUN: testEqualSignForSequenceableCollections
  RUN: testEqualSignIsTrueForEmptyButNonIdenticalCollections
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testEquality
  RUN: testExpandMacros
  RUN: testExpandMacrosSkip
  RUN: testExpandMacrosTernary
  RUN: testExpandMacrosWithArguments
  RUN: testExpandMacrosWithArgumentsLongText
  RUN: testFindAnySubstringStartingAt
  RUN: testFindBetweenSubstrings
  RUN: testFindClosingStartingAt
  RUN: testFindDelimitersStartingAt
  RUN: testFindFirst
  RUN: testFindFirstInString
  RUN: testFindFirstNotIn
  RUN: testFindLast
  RUN: testFindLastNotIn
  RUN: testFindLastOccurrenceOfStringStartingAt
  RUN: testFindSelector
  RUN: testFindString
  RUN: testFindStringStartingAt
  RUN: testFindStringStartingAtCaseSensitive
  RUN: testFindTokens
  RUN: testFindTokensCharacterSetComplement
  RUN: testFindTokensEscapedBy
  RUN: testFindTokensEscapedBy01
  RUN: testFindTokensEscapedBy02
  RUN: testFindTokensEscapedBy03
  RUN: testFindTokensEscapedBy04
  RUN: testFindTokensEscapedBy05
  RUN: testFindTokensEscapedBy06
  RUN: testFindTokensEscapedBy07
  RUN: testFindTokensEscapedBy08
  RUN: testFindTokensEscapedBy09
  RUN: testFindTokensEscapedBy10
  RUN: testFindTokensEscapedBy11
  RUN: testFindTokensEscapedBy12
  RUN: testFindTokensEscapedBy13
  RUN: testFindTokensEscapedBy14
  RUN: testFindTokensEscapedBy15
  RUN: testFindTokensEscapedBy16
  RUN: testFindTokensEscapedBy21
  RUN: testFindTokensEscapedBy22
  RUN: testFindTokensEscapedBy23
  RUN: testFindTokensEscapedBy24
  RUN: testFindTokensEscapedBy25
  RUN: testFindTokensEscapedBy26
  RUN: testFindTokensIncludes
  RUN: testFindWordStartStartingAt
  RUN: testFirstNElements
  RUN: testFirstSecondThird
  RUN: testForceToPaddingStartWith
  RUN: testForceToPaddingWith
  RUN: testFormat
  RUN: testFormatExtended
  RUN: testFormatFailures
  RUN: testFromToDo
  RUN: testFromToPut
  RUN: testGroupsOfAtATimeCollect
  RUN: testHasEqualElements
  RUN: testHasEqualElementsIsTrueForNonIdenticalButEqualCollections
  RUN: testHasEqualElementsOfIdenticalCollectionObjects
  RUN: testHasWideCharacterFromTo
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIdentityIndexOf
  RUN: testIdentityIndexOfIAbsent
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testIncludesSubstring
  RUN: testIncludesSubstringAt
  RUN: testIncludesSubstringCaseSensitive
  RUN: testIndexOf
  RUN: testIndexOfDuplicate
  RUN: testIndexOfFirstUppercaseCharacter
  RUN: testIndexOfIfAbsent
  RUN: testIndexOfIfAbsentDuplicate
  RUN: testIndexOfIfAbsentUsing
  RUN: testIndexOfStartingAt
  RUN: testIndexOfStartingAtDuplicate
  RUN: testIndexOfStartingAtIfAbsent
  RUN: testIndexOfStartingAtIfAbsentUsing
  RUN: testIndexOfSubCollectionStartingAt
  RUN: testIndexOfSubCollectionStartingAtIfAbsent
  RUN: testIndexOfWideCharacterFromTo
  RUN: testInitialIntegerOrNil
  RUN: testInjectInto
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsAllAlphaNumerics
  RUN: testIsAllDigits
  RUN: testIsAsciiString
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsLiteralSymbol
  RUN: testIsPatternVariable
  RUN: testIsSorted
  RUN: testIsSortedBy
  RUN: testIsWideString
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesDoEmpty
  RUN: testKeywords
  RUN: testLast
  RUN: testLastIndexOf
  RUN: testLastIndexOfDuplicate
  RUN: testLastIndexOfIfAbsent
  RUN: testLastIndexOfIfAbsentDuplicate
  RUN: testLastIndexOfStartingAt
  RUN: testLastIndexOfStartingAtDuplicate
  RUN: testLastNElements
  RUN: testLastSpacePosition
  RUN: testLessThan
  RUN: testLessThanMinus
  RUN: testLineCorrespondingToIndex
  RUN: testLineCount
  RUN: testLineNumber
  RUN: testLines
  RUN: testLinesDo
  RUN: testLinesDoWithCr
  RUN: testLinesDoWithCrBetween
  RUN: testLinesDoWithCrLf
  RUN: testLinesDoWithCrLfBetween
  RUN: testLoremIpsum
  RUN: testLoremIpsum2048
  RUN: testMatch
  RUN: testMiddle
  RUN: testNewFromArray
  RUN: testNewStreamContentsReturnsCollectionOfCorrectSize
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNormalizeCamelCase
  RUN: testNotEmpty
  RUN: testNumArgs
  RUN: testNumericSuffix
  RUN: testOFixtureReplacementSequencedTest
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testOccursInWithEmptyCaseSensitive
  RUN: testOfSize
  RUN: testOnlyLetters
  RUN: testPadLeftTo
  RUN: testPadLeftToWith
  RUN: testPadRightTo
  RUN: testPadRightToWith
  RUN: testPairsCollect
  RUN: testPairsDo
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReadFrom
  RUN: testReadStreamDo
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRepeat
  RUN: testReplaceAllWith
  RUN: testReplaceFromToWith
  RUN: testReplaceFromToWithStartingAt
  RUN: testReverse
  RUN: testReverseDo
  RUN: testReverseDoEmpty
  RUN: testReverseWithDo
  RUN: testReversed
  RUN: testRomanNumber
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testShallowCopy
  RUN: testShallowCopyEmpty
  RUN: testShuffled
  RUN: testSize
  RUN: testSkipAnySubstringStartingAt
  RUN: testSort
  RUN: testSortUsingSortBlock
  RUN: testSorted
  RUN: testSortedUsingBlock
  RUN: testSpace
  RUN: testStoreOn
  RUN: testStreamContents
  RUN: testStreamContentsSized
  RUN: testSubstrings
  RUN: testSumNumbers
  RUN: testSwapWith
  RUN: testTakeFirst
  RUN: testTranslateToLowercase
  RUN: testTranslateToUppercase
  RUN: testTrimBoth
  RUN: testTrimLeft
  RUN: testTrimLineSpaces
  RUN: testTrimRight
  RUN: testTrimmed
  RUN: testTruncatedToSizeLargerThanCollection
  RUN: testTruncatedToSizeResultHasCorrectElements
  RUN: testTruncatedToSizeResultHasCorrectSize
  RUN: testTruncatedToSizeSameAsCollection
  RUN: testUncapitalized
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testUpTo
  RUN: testWith
  RUN: testWithAll
  RUN: testWithBlanksCondensed
  RUN: testWithCollect
  RUN: testWithCollectError
  RUN: testWithDo
  RUN: testWithDoError
  RUN: testWithFirstCharacterDownshifted
  RUN: testWithIndexCollect
  RUN: testWithIndexDo
  RUN: testWithInternalLineEndings
  RUN: testWithInternetLineEndings
  RUN: testWithNoLineLongerThan
  RUN: testWithPlatformLineEndings
  RUN: testWithSeparatorsCompacted
  RUN: testWithUnixLineEndings
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
  RUN: testWithoutLeadingDigits
  RUN: testWithoutPeriodSuffix
  RUN: testWithoutPrefix
  RUN: testWithoutQuoting
  RUN: testWithoutTrailingDigits
  RUN: testWithoutTrailingNewlines
  RUN: testWriteStreamConvertsToWideString
  RUN: testWriteStreamDo
  RUN: testWthNoLineLongerThan
  RUN: testindexOfstartingAt
  RUN: testsBeginsWith
  RUN: testsBeginsWithEmpty
  RUN: testsEndsWith
  RUN: testsEndsWithEmpty
Total: 438 P:438 F:0 E:0 S:0

=== HeapTest ===
  RUN: test0CopyTest
  RUN: test0FixtureAsSetForIdentityMultiplinessTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesForMultiplinessTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixtureRequirementsOfTAddTest
  RUN: test0FixtureRequirementsOfTGrowableTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureTConvertAsSetForMultiplinessTest
  RUN: test0FixtureTConvertTest
  RUN: test0FixtureTRemoveTest
  RUN: test0TSizeTest
  RUN: test1
  RUN: testAdd
  RUN: testAddEmptyGrows
  RUN: testAddNonEmptyGrowsWhenNewElement
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsIdentitySetWithEqualsElements
  RUN: testAsIdentitySetWithIdentityEqualsElements
  RUN: testAsIdentitySetWithoutIdentityEqualsElements
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSetWithEqualsElements
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopySameClass
  RUN: testCopyWithAll
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testExamples
  RUN: testFirst
  RUN: testHeap
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfEqualIsTransitive
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testInjectInto
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testLessThanMinus
  RUN: testNewFromArray
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemove
  RUN: testRemoveAll
  RUN: testRemoveAllError
  RUN: testRemoveAllFoundIn
  RUN: testRemoveAllSuchThat
  RUN: testRemoveElementFromEmpty
  RUN: testRemoveElementReallyRemovesElement
  RUN: testRemoveElementThatExists
  RUN: testRemoveElementThatExistsTwice
  RUN: testRemoveIfAbsent
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSize
  RUN: testSortBlock
  RUN: testSumNumbers
  RUN: testTAdd
  RUN: testTAddAll
  RUN: testTAddIfNotPresentWithElementAlreadyIn
  RUN: testTAddIfNotPresentWithNewElement
  RUN: testTAddTwice
  RUN: testTAddWithOccurrences
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
Total: 148 P:148 F:0 E:0 S:0

=== BlockClosureTest ===
  RUN: testBenchFor
  RUN: testBenchForException
  RUN: testCannotReturn
  RUN: testCull
  RUN: testCullCull
  RUN: testCullCullCull
  RUN: testCullCullCullCull
  RUN: testDoWhileFalse
  RUN: testDoWhileTrue
  RUN: testHasNonLocalReturn
  RUN: testHomeMethod
  RUN: testIsClean
  RUN: testLiteralEqual
  RUN: testMemoizedDictionary
  RUN: testMemoizedLRUCache
  RUN: testNew
  RUN: testNoArguments
  RUN: testOnErrorDo
  RUN: testOnFork
  RUN: testOnForkErrorExecutesBlock
  RUN: testOnForkErrorOnSeparateProcess
  RUN: testOnForkErrorReturnsNil
  RUN: testOnForkErrorTakesLessThanOneSecond
  SKIP: testOnForkErrorTakesLessThanOneSecond ()
  RUN: testOnForkSplit
  SKIP: testOnForkSplit ()
  RUN: testOneArgument
  RUN: testPrintOn
  RUN: testPrintOnBlockDefinedInMethodWithoutSourceCode
  RUN: testRunSimulated
  RUN: testSetUp
  RUN: testSourceNodeOptimized
  RUN: testSupplyAnswerOfFillInTheBlank
  RUN: testSupplyAnswerOfFillInTheBlankUsingDefaultAnswer
  RUN: testSupplyAnswerThroughNestedBlocks
  RUN: testSupplyAnswerUsingOnlySubstringOfQuestion
  RUN: testSupplyAnswerUsingRegexMatchOfQuestion
  RUN: testSupplyAnswerUsingTraditionalMatchOfQuestion
  RUN: testSupplySameAnswerToAllQuestions
  RUN: testSupplySeveralAnswersToSeveralQuestions
  RUN: testSupplySpecificAnswerToQuestion
  RUN: testSuppressInform
  RUN: testSuppressInformUsingStringMatchOptions
  RUN: testTallyInstructions
  RUN: testTallyMethods
  RUN: testValueWithArguments
  RUN: testValueWithArgumentsWithOrderedCollection
  RUN: testValueWithExit
  RUN: testValueWithExitBreak
  RUN: testValueWithExitContinue
  RUN: testValueWithPossibleArgs
  RUN: testValueWithPossibleArgument
Total: 50 P:48 F:0 E:0 S:2

=== ContextTest ===
  RUN: testActivateReturnValue
  RUN: testActiveHome
  RUN: testAstScope
  RUN: testBlockCannotReturn
  RUN: testCannotReturn
  RUN: testClosureRestart
  RUN: testFailedAssertionContextInSenderChain
  RUN: testFindContextSuchThat
  RUN: testHasNonLocalReturn
  RUN: testHome
  RUN: testHomeMethod
  RUN: testJump
  RUN: testMethodContext
  RUN: testMethodContextPrintDetails
  RUN: testNoStepIntoQuickMethod
  RUN: testNonActiveBlockContextHome
  RUN: testReadVariableNamed
  RUN: testReturn
  RUN: testScopeOptimizedBlock
  RUN: testSetUp
  RUN: testSourceNodeExecuted
  RUN: testSourceNodeExecutedWhenContextIsJustAtStartpc
  RUN: testSourceNodeOptimizedBlock
  RUN: testStepIntoQuickMethod
  RUN: testStepIntoQuickMethodBoolean
  RUN: testStepIntoQuickMethodInCompiledBlock
  RUN: testStepIntoReturnSelfMethod
  RUN: testSteppingAQuickMethod
  RUN: testSteppingReturnSelfMethod
  RUN: testTempNamed
  RUN: testTempNamedPut
  RUN: testTempNamedPutShouldFailGivenNameIsNotTemp
  RUN: testTempNamedPutShouldReturnAssignedValue
  RUN: testTempNamedShouldFailGivenNameIsNotTemp
Total: 34 P:34 F:0 E:0 S:0

=== ExceptionTest ===
  RUN: testCaptureIfSignalledWhenStepping
  RUN: testDefaultAction
  RUN: testDefaultDescription
  RUN: testDescription
  RUN: testDoubleOuterPass
  RUN: testDoublePassOuter
  RUN: testDoubleResume
  RUN: testHandlerContext
  RUN: testHandlerFromAction
  RUN: testHandlingExceptionSetWithExclusion
  RUN: testHandlingWhenThereIsSomeExclusionButDontApplies
  RUN: testHandlingWithExclusion
  RUN: testHandlingWithSeveralExclusions
  RUN: testHandlingWithSeveralExclusionsAndExceptionSetsHandling
  RUN: testNoTimeout
  RUN: testNonResumableFallOffTheEndHandler
  RUN: testNonResumableOuter
  RUN: testNonResumablePass
  RUN: testResignalAs
  RUN: testResignalAsUnwinds
  RUN: testResignalExceptionThatHasBeenSignaledTwice
  RUN: testResumableFallOffTheEndHandler
  RUN: testResumableOuter
  RUN: testResumablePass
  RUN: testResumeNonresumableUnhandledError
  RUN: testSignalFromHandlerActionTest
  RUN: testSignalWithTag
  RUN: testSimpleEnsure
  RUN: testSimpleEnsureTestWithError
  RUN: testSimpleEnsureTestWithNotification
  RUN: testSimpleEnsureTestWithUparrow
  RUN: testSimpleIsNested
  RUN: testSimpleOuter
  RUN: testSimplePass
  RUN: testSimpleResignalAs
  RUN: testSimpleResume
  RUN: testSimpleRetry
  RUN: testSimpleRetryUsing
  RUN: testSimpleReturn
  RUN: testTimeoutWithZeroDuration
  RUN: testUnhandledErrorWhenHandlerPassesOriginalException
  RUN: testUnhandledErrorWhenNoHandlers
  RUN: testUnhandledErrorWhenTwoHandlersPassOriginalException
  RUN: testUnhandledExceptionShouldAllowToCatchError
  RUN: testUnhandledExceptionShouldAllowToCatchHalt
  RUN: testUnhandledExceptionShouldAllowToCatchWarning
  RUN: testUnhandledWarningShouldBeProcessedAsUnhandledError
Total: 47 P:47 F:0 E:0 S:0

=== BecomeTest ===
  RUN: testBecome
  RUN: testBecomeForward
  RUN: testBecomeForwardCopyIdentityHash
  RUN: testBecomeForwardDontCopyIdentityHash
  RUN: testBecomeForwardHash
  RUN: testBecomeForwardIdentityHash
  RUN: testBecomeHash
  RUN: testBecomeIdentityHash
Total: 8 P:8 F:0 E:0 S:0

=== BooleanTest ===
  RUN: testCoverage
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNew
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
Total: 5 P:5 F:0 E:0 S:0

=== TrueTest ===
  RUN: testAND
  RUN: testAnd
  RUN: testAsBit
  RUN: testCoverage
  RUN: testIfFalse
  RUN: testIfFalseIfTrue
  RUN: testIfTrue
  RUN: testIfTrueIfFalse
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNew
  RUN: testNot
  RUN: testOR
  RUN: testOr
  RUN: testPrintOn
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testXor
Total: 17 P:17 F:0 E:0 S:0

=== FalseTest ===
  RUN: testAND
  RUN: testAnd
  RUN: testAsBit
  RUN: testCoverage
  RUN: testIfFalse
  RUN: testIfFalseIfTrue
  RUN: testIfTrue
  RUN: testIfTrueIfFalse
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNew
  RUN: testNot
  RUN: testOR
  RUN: testOr
  RUN: testPrintOn
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testXor
Total: 17 P:17 F:0 E:0 S:0

=== ProtoObjectTest ===
  RUN: testCoverage
  RUN: testFastPointersTo
  RUN: testFlag
  RUN: testIfNil
  RUN: testIfNilIfNotNil
  RUN: testIfNotNil
  RUN: testIfNotNilIfNil
  RUN: testIsImmediateObject
  RUN: testIsNil
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNew
  RUN: testNextObject
  RUN: testNotTheSame
  RUN: testPointersTo
  RUN: testPointersToCycle
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
Total: 17 P:17 F:0 E:0 S:0

=== ObjectTest ===
  RUN: testAdoptInstance
  RUN: testAs
  RUN: testAssert
  RUN: testBasicSize
  RUN: testBasicSizeNotOverwritten
  RUN: testBeReadOnlyLiteral
  RUN: testBeRecursivelyReadOnlyObject
  RUN: testBeRecursivelyWritableObject
  RUN: testBecome
  RUN: testBecomeForward
  RUN: testCaseOf
  RUN: testCaseOfOtherwise
  RUN: testCoverage
  RUN: testDisplayString
  RUN: testDisplayStringLimitedString
  RUN: testInstVarNamed
  RUN: testInstVarNamedPut
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNew
  RUN: testPrimitiveChangeClassTo
  RUN: testPrintLimitedString
  RUN: testPrintString
  RUN: testReadSlot
  RUN: testReadSlotNamed
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testWriteSlotNamedValue
  RUN: testWriteSlotValue
Total: 28 P:28 F:0 E:0 S:0

=== UndefinedObjectTest ===
  RUN: testAllInstances
  RUN: testCoverage
  RUN: testDeepCopy
  RUN: testIfNil
  RUN: testIfNilIfNotNil
  RUN: testIfNotNil
  RUN: testIfNotNilDo
  RUN: testIfNotNilIfNil
  RUN: testIsEmptyOrNil
  RUN: testIsNil
  RUN: testIsNotNil
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNew
  RUN: testPrintOn
  RUN: testShallowCopy
  RUN: testStoreOnRoundTrip
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testVeryDeepCopyWith
Total: 19 P:19 F:0 E:0 S:0

=== SemaphoreTest ===
  RUN: testAfterCriticalWait
  RUN: testCoverage
  RUN: testCritical
  RUN: testCriticalIfError
  RUN: testInCriticalWait
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMutualExclusion
  RUN: testNew
  RUN: testReturnsAsManyWaitsAsSignalsReceived
  RUN: testSchedulesFIFO
  RUN: testSimpleCommunication
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testWaitAndWaitTimeoutTogether
  RUN: testWaitTimeDuration
  RUN: testWaitTimeDurationWithCompletionAndTimeoutBlocks
  RUN: testWaitTimeoutMSecs
  RUN: testWaitTimeoutSecondsOnCompletionOnTimeout
Total: 18 P:18 F:0 E:0 S:0

=== RecursionStopperTest ===
  RUN: testMixedMethod
  RUN: testNoRecursion
  RUN: testThreadSafe
  RUN: testWithRecursion
Total: 4 P:4 F:0 E:0 S:0

=== LocalRecursionStopperTest ===
  RUN: testMixedMethod
  RUN: testNoRecursion
  RUN: testWithComplexRecursion
  RUN: testWithRecursion
Total: 4 P:4 F:0 E:0 S:0

=== LargePositiveIntegerTest ===
  RUN: testAbs
  RUN: testBitShift
  RUN: testCoverage
  RUN: testDenormalizedPrintString
  RUN: testDigitAt
  RUN: testDigitAtPut
  RUN: testDigitLength
  RUN: testEmptyTemplate
  RUN: testLargeSqrtFloor
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMultDicAddSub
  RUN: testNew
  RUN: testNormalize
  RUN: testReciprocalModulo
  RUN: testReplaceFromToWithStartingAt
  RUN: testSqrt
  RUN: testStoreOn
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
Total: 19 P:19 F:0 E:0 S:0

=== LargeNegativeIntegerTest ===
  RUN: testAbs
  RUN: testByteAt
  RUN: testCoverage
  RUN: testDenormalizedPrintString
  RUN: testDigitAtPut
  RUN: testDigitLength
  RUN: testEmptyTemplate
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMinimumNegativeIntegerArithmetic
  RUN: testNew
  RUN: testReplaceFromToWithStartingAt
  RUN: testSqrt
  RUN: testStoreOn
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
Total: 15 P:15 F:0 E:0 S:0

=== IntegerDigitLogicTest ===
  RUN: testAndSingleBitWithMinusOne
  RUN: testLargeShift
  RUN: testMixedSignDigitLogic
  RUN: testNBitAndNNegatedEqualsN
  RUN: testNNegatedEqualsNComplementedPlusOne
  RUN: testShiftMinusOne1LeftThenRight
  RUN: testShiftOneLeftThenRight
Total: 7 P:7 F:0 E:0 S:0

=== NumberTest ===
  RUN: testAsInteger
  RUN: testClampReturnsMaxIfNumberIsOverMax
  RUN: testClampReturnsMinIfNumberIsBelowMin
  RUN: testClampReturnsSameNumberIfBetweenMinAndMax
  RUN: testCoverage
  RUN: testFractionPart
  RUN: testIntegerPart
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNew
  RUN: testOne
  RUN: testPercent
  RUN: testPrintShowingDecimalPlaces
  RUN: testPrintShowingDecimalPlaces2
  RUN: testPrintShowingDecimalPlaces3
  RUN: testRaisedTo
  RUN: testRaisedTo02
  RUN: testRaisedToInteger
  RUN: testRaisedToIntegerWithFloats
  RUN: testReadFrom
  RUN: testReciprocal
  RUN: testRounded
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
Total: 23 P:23 F:0 E:0 S:0

=== MagnitudeTest ===
  RUN: testBeBetweenAnd
  RUN: testBetweenAnd
  RUN: testCompareWithIfLesserIfEqualIfGreater
  RUN: testMax
  RUN: testMin
  RUN: testMinMax
  RUN: testThreeWayCompareTo
Total: 7 P:7 F:0 E:0 S:0

=== ScaledDecimalTest ===
  RUN: testAbs
  RUN: testAsNumber
  RUN: testAsNumberNegatedWithoutDecimalPoint
  RUN: testAsNumberNegatedWithoutDecimalPoint2
  RUN: testAsNumberWithExtendedScale
  RUN: testAsNumberWithRadix
  RUN: testAsNumberWithSuperfluousDecimalPoint
  RUN: testAsNumberWithoutDecimalPoint
  RUN: testAsNumberWithoutDecimalPoint2
  RUN: testCoercion
  RUN: testConvertFromDecimalFraction
  RUN: testConvertFromFloat
  RUN: testConvertFromFraction
  RUN: testConvertFromInteger
  RUN: testConvertFromIntegerWithScale
  RUN: testConvertFromNonDecimalFraction
  RUN: testCoverage
  RUN: testExactNthRoot
  RUN: testExactSqrt
